Grapheme	IPA	EXAMPLES	LANGUAGES	FREQUENCY	CODEPOINTS
^	NULL				
$	NULL				
a	a	mata-na, tama-na	Haununu, Bauro (Pawa village), Santa Catalina, Rawo, Bauro (Baroo village), Santa Ana, Faghani, Vaghua, Agufi, Samasodu, Ghone, Kia, Varisi, Mami, Tawaroga, Moli, Mbareke, Talise, Tikopia, Hoava, Mbaengguu, Rihu'a, Kahua, Mbirao, Kusaghe, Fataleka, Sikaiana, Arosi (Tawatana village), Nginia, Ulawa, Ughele, Nggae, Malagheti, Marovo, Tandai, Mbaelelea, Arosi (Oneibia village), Malango, To'ambaita, Tataba, Anuta, Poleo, Ghari, Mono, Leleghia, Kokota, Oroha, Simbo, Roviana, 'Are'are (Ma'asupa village), Tolo, Langalanga, 'Are'are (Waiahaa village), Lau North, Nggela, Vangunu, Pileni, Uki Ni Masi, Kwara'ae, Kwaio, Alu, Nggeri, Ontong Java, Kmagha, Poro, Mbilua, Walade (LauS), Mbambatana, Dhadhaje, Sa'a (A'ulu village), Marau, Kwai, Blablanga, Sa'a (Sa'a village), Longgu, Ghanongga, Nduke, Ndovele, Fauro, Lavukaleve, Lengo, Nembao, Kilokaka, Avasö, Dori'o, Ghove, Tunöe, Rennell, Vano, Ndi, Savosavo, Katazi, Lömaumbi, Sengga, Bellona, Lungga, Koo, Ghaimuta, Tanema, Buma, Ririo, Tanimbili, Asumboa, Mbaniata, Lokuru, Nanggu, Malo, Kazukuru, Reefs, Paripao, Lwepe	21547	U+0061
a$	a	-na, ura	Mbirao, Haununu, Rawo, Kwaio, To'ambaita, Bauro (Baroo village), Mbaniata, Moli, Malagheti, Bauro (Pawa village), Tolo, Nduke, Faghani, Roviana, Tawaroga, Marovo, Dori'o, 'Are'are (Waiahaa village), 'Are'are (Ma'asupa village), Rihu'a, Ughele, Langalanga, Talise, Arosi (Tawatana village), Ghari, Nggela, Vaghua, Alu, Mami, Ghone, Malango, Oroha, Nginia, Marau, Mono, Tandai, Lokuru, Varisi, Fauro, Simbo, Dhadhaje, Poleo, Ghanongga, Mbareke, Ghaimuta, Ulawa, Avasö, Samasodu, Sa'a (Sa'a village), Kusaghe, Lungga, Mbaelelea, Lau North, Hoava, Nggeri, Nggae, Santa Ana, Vangunu, Leleghia, Tataba, Kia, Kmagha, Longgu, Santa Catalina, Poro, Agufi, Savosavo, Kahua, Arosi (Oneibia village), Kilokaka, Koo, Walade (LauS), Fataleka, Kwai, Lömaumbi, Mbaengguu, Ontong Java, Sengga, Blablanga, Tikopia, Mbambatana, Kokota, Ndi, Pileni, Tunöe, Uki Ni Masi, Rennell, Katazi, Sikaiana, Bellona, Anuta, Mbilua, Tanema, Ghove, Lavukaleve, Lengo, Sa'a (A'ulu village), Vano, Ndovele, Buma, Asumboa, Ririo, Kwara'ae, Nembao, Paripao, Nanggu, Malo, Lwepe, Tanimbili, Kazukuru, Reefs	13887	U+0061 U+0024
i	i	mimi, niu	Tanimbili, Ughele, Nggela, Haununu, Ririo, Vano, Marovo, Mbilua, Roviana, Mbambatana, Mbirao, Faghani, Mbareke, Nduke, Tunöe, Rawo, Moli, 'Are'are (Waiahaa village), Dori'o, Ghanongga, Kia, Rihu'a, Malango, Bauro (Pawa village), Buma, Hoava, 'Are'are (Ma'asupa village), Vangunu, Samasodu, Bauro (Baroo village), Ndovele, Kwaio, Sa'a (Sa'a village), Lokuru, Ghone, Kwara'ae, Mbaniata, Longgu, Malagheti, Dhadhaje, Kusaghe, Tolo, Kazukuru, Langalanga, Arosi (Tawatana village), Lengo, Marau, Lavukaleve, Asumboa, Oroha, Mbaengguu, Simbo, Katazi, Talise, Sikaiana, Pileni, Ghari, Poleo, Alu, Reefs, Santa Ana, Ulawa, Savosavo, Leleghia, Ghaimuta, Mono, Tataba, Santa Catalina, Mbaelelea, Rennell, Arosi (Oneibia village), Fauro, To'ambaita, Mami, Sa'a (A'ulu village), Bellona, Fataleka, Lungga, Kwai, Tikopia, Nginia, Kahua, Kmagha, Tandai, Kokota, Nggae, Poro, Uki Ni Masi, Tawaroga, Lau North, Nembao, Agufi, Koo, Kilokaka, Nggeri, Blablanga, Avasö, Lömaumbi, Walade (LauS), Varisi, Tanema, Anuta, Malo, Sengga, Nanggu, Ndi, Ghove, Ontong Java, Lwepe, Paripao, Vaghua	9293	U+0069
u	u	susu-na, mburumburu	Ghone, Ririo, Nggela, Moli, Mbirao, Talise, Malagheti, Tolo, Mbilua, Malango, Roviana, Ndovele, Ghanongga, Samasodu, Nginia, Varisi, Ghari, Poleo, Hoava, Tandai, Mbareke, Vangunu, Dhadhaje, Mbambatana, Lengo, Nggae, Nggeri, Ughele, Kia, Kusaghe, Faghani, Savosavo, Nduke, Bauro (Pawa village), Ghaimuta, Reefs, Marovo, Simbo, Lungga, Haununu, Tunöe, Lavukaleve, Santa Catalina, Pileni, Katazi, Alu, To'ambaita, Marau, Dori'o, Avasö, Langalanga, Santa Ana, Kokota, Longgu, Tikopia, Mbaelelea, Leleghia, Fataleka, Mono, Agufi, Sikaiana, Poro, Ontong Java, Sa'a (Sa'a village), Bauro (Baroo village), Arosi (Tawatana village), Kwaio, Sa'a (A'ulu village), Rawo, Ndi, Oroha, Kmagha, Tanimbili, Fauro, 'Are'are (Waiahaa village), Tawaroga, Kilokaka, Rihu'a, Ulawa, Mbaengguu, Buma, Kahua, 'Are'are (Ma'asupa village), Mami, Lömaumbi, Walade (LauS), Asumboa, Lau North, Tataba, Rennell, Kwara'ae, Koo, Blablanga, Lokuru, Vano, Kwai, Bellona, Mbaniata, Sengga, Arosi (Oneibia village), Anuta, Uki Ni Masi, Kazukuru, Ghove, Nembao, Nanggu, Tanema, Paripao, Malo, Vaghua, Lwepe	9095	U+0075
n	n	manu, nunu	Ughele, Marovo, Mbareke, Vangunu, Simbo, Bauro (Baroo village), Bauro (Pawa village), Kwaio, Nggela, Sa'a (Sa'a village), Tawaroga, Roviana, Lungga, Faghani, Marau, Mono, Malagheti, Samasodu, Nggae, Haununu, Nduke, 'Are'are (Ma'asupa village), Ghanongga, Vaghua, Kia, Alu, Kusaghe, Ghone, Moli, Talise, Tandai, Malango, Oroha, Fauro, Varisi, Arosi (Tawatana village), Mbirao, Rihu'a, Nginia, Ulawa, Rawo, Nggeri, Ghari, To'ambaita, Hoava, Kilokaka, Mami, Tolo, Mbaengguu, Avasö, Koo, Kokota, Blablanga, Dori'o, Kazukuru, Poleo, Vano, Fataleka, Sa'a (A'ulu village), Sikaiana, Agufi, Mbaelelea, Arosi (Oneibia village), Santa Catalina, 'Are'are (Waiahaa village), Lau North, Santa Ana, Ghaimuta, Ndi, Mbaniata, Kahua, Buma, Longgu, Walade (LauS), Sengga, Katazi, Lokuru, Mbambatana, Asumboa, Tunöe, Tanema, Lömaumbi, Nembao, Lengo, Kwai, Reefs, Rennell, Mbilua, Malo, Tikopia, Pileni, Tanimbili, Nanggu, Anuta, Ririo, Ndovele, Tataba, Uki Ni Masi, Kmagha, Savosavo, Bellona, Leleghia, Lavukaleve, Ghove, Poro, Lwepe, Langalanga, Dhadhaje, Kwara'ae, Paripao, Ontong Java	8867	U+006e
r	r	ura, mauri	Bauro (Pawa village), Faghani, Rawo, 'Are'are (Waiahaa village), Tawaroga, Bauro (Baroo village), Haununu, Santa Catalina, Oroha, Arosi (Tawatana village), Kahua, Mami, Santa Ana, Agufi, Arosi (Oneibia village), 'Are'are (Ma'asupa village), Marau, Rihu'a, Mbaniata, Tikopia, Samasodu, Ghone, Anuta, Varisi, Ghanongga, Mbareke, Vangunu, Mbilua, Ndovele, Lokuru, Roviana, Vaghua, Simbo, Leleghia, Kmagha, Nduke, Kilokaka, Marovo, Kokota, Hoava, Lungga, Kusaghe, Ughele, Mbambatana, Kwaio, Tataba, Poro, Katazi, Mbaengguu, Lau North, Avasö, Sengga, Tunöe, Nggae, Langalanga, Tolo, Walade (LauS), Mbirao, Blablanga, Moli, Ghari, Ghove, Poleo, Nginia, Kia, Ulawa, Mbaelelea, Tandai, Sa'a (A'ulu village), Talise, Sa'a (Sa'a village), To'ambaita, Dhadhaje, Longgu, Lömaumbi, Fataleka, Nggeri, Malango, Nembao, Uki Ni Masi, Nggela, Ririo, Malagheti, Lengo, Lavukaleve, Kwai, Ndi, Koo, Ghaimuta, Savosavo, Dori'o, Vano, Buma, Tanema, Alu, Kwara'ae, Fauro, Mono, Kazukuru, Tanimbili, Pileni, Paripao, Nanggu, Asumboa, Lwepe	6605	U+0072
e	e	kele-na, mbembe	Vano, Buma, Nduke, Asumboa, Samasodu, Ghanongga, Hoava, Kia, Kusaghe, Vangunu, Lavukaleve, Mbaniata, Sikaiana, Ughele, Marovo, Varisi, Reefs, Mbareke, Leleghia, Avasö, Tanimbili, Vaghua, Tikopia, Lömaumbi, Ontong Java, Tataba, Mono, Mbilua, Roviana, Kmagha, Blablanga, Sa'a (A'ulu village), Kwara'ae, Mbambatana, Anuta, Sengga, Alu, Lungga, Pileni, Fataleka, Savosavo, Fauro, Kilokaka, Ulawa, Katazi, Dhadhaje, Tanema, Poro, Simbo, Mami, Kokota, Kwai, Ghove, Rennell, Malango, Mbirao, Nginia, Lokuru, Ghone, Mbaelelea, Tolo, Malo, Ririo, Ndovele, To'ambaita, Bauro (Baroo village), Tawaroga, Uki Ni Masi, Tandai, Sa'a (Sa'a village), Malagheti, Nggeri, Kahua, Nggela, Agufi, Longgu, Santa Ana, Walade (LauS), Bellona, Tunöe, Kwaio, Bauro (Pawa village), Santa Catalina, Lau North, Ghari, Talise, Poleo, Haununu, Oroha, Ghaimuta, Moli, Marau, 'Are'are (Waiahaa village), Koo, Nembao, Nggae, Langalanga, 'Are'are (Ma'asupa village), Arosi (Tawatana village), Mbaengguu, Dori'o, Rawo, Arosi (Oneibia village), Lengo, Faghani, Lwepe, Ndi, Kazukuru, Nanggu, Rihu'a, Paripao	6199	U+0065
u$	u	-mu, niu	Lengo, Santa Ana, Tikopia, Nggela, Rennell, Mbambatana, Bellona, Anuta, Kwaio, Pileni, Ontong Java, Poro, Mbilua, Lau North, Ndovele, Mbareke, Santa Catalina, Ulawa, Sikaiana, Leleghia, Kahua, Moli, 'Are'are (Waiahaa village), Katazi, Blablanga, Dhadhaje, Longgu, Arosi (Oneibia village), Vangunu, Simbo, Kmagha, Tataba, Ghone, Uki Ni Masi, Tunöe, Tanimbili, Kia, Lungga, Sa'a (A'ulu village), Kwai, Sengga, Varisi, Hoava, Kilokaka, Kokota, Langalanga, Ghove, Oroha, Mbaengguu, Tolo, Nggeri, Nggae, Ghari, Walade (LauS), Samasodu, Ghanongga, Ndi, Nduke, Marovo, To'ambaita, Talise, Nginia, Alu, Mbirao, Mbaelelea, Faghani, Savosavo, Poleo, Tandai, Bauro (Baroo village), 'Are'are (Ma'asupa village), Kusaghe, Arosi (Tawatana village), Malagheti, Marau, Rawo, Dori'o, Fataleka, Mono, Haununu, Ghaimuta, Lömaumbi, Ughele, Malango, Sa'a (Sa'a village), Bauro (Pawa village), Rihu'a, Agufi, Roviana, Fauro, Avasö, Nanggu, Reefs, Lavukaleve, Koo, Mami, Malo, Tawaroga, Mbaniata, Vano, Lokuru, Buma, Lwepe, Kazukuru, Nembao, Asumboa, Paripao, Kwara'ae, Tanema, Ririo, Vaghua	5936	U+0075 U+0024
l	l	salili, alu	Langalanga, Ontong Java, Sikaiana, Mono, Malo, Alu, Reefs, Fauro, Buma, Vano, Ulawa, Savosavo, Sa'a (A'ulu village), Kwai, Mbirao, Pileni, Fataleka, Lau North, Lwepe, Nggela, Mbaengguu, Dori'o, Poro, Leleghia, Malango, To'ambaita, Moli, Talise, Uki Ni Masi, Hoava, Lavukaleve, Ghone, Malagheti, Walade (LauS), Tolo, Kwaio, Mbaelelea, Nanggu, Mbilua, Blablanga, Varisi, Kmagha, Longgu, Samasodu, Sa'a (Sa'a village), Tataba, Vaghua, Poleo, Vangunu, Kokota, Kusaghe, Tunöe, Kilokaka, Dhadhaje, Tanema, Ghove, Katazi, Mbambatana, Kia, Nginia, Ndovele, Mbareke, Ghari, Nembao, Tanimbili, Sengga, Lömaumbi, Marovo, Avasö, Nduke, Koo, Nggeri, Ghaimuta, Lungga, Ghanongga, Roviana, Ughele, Tandai, Simbo, Nggae, Lengo, Ndi, Asumboa, Ririo, Kwara'ae, Kazukuru, Paripao, Rennell, Tikopia, Bellona, Lokuru, 'Are'are (Ma'asupa village), Mbaniata, Oroha, Agufi	5527	U+006c
i$	i	mimi, mauri	Savosavo, Bellona, Samasodu, Sikaiana, Rennell, Arosi (Oneibia village), Longgu, Ontong Java, Mbambatana, Mbaengguu, Tikopia, Santa Catalina, Leleghia, Nggeri, Anuta, Kia, Arosi (Tawatana village), Kokota, Nggela, Kmagha, Dhadhaje, Fataleka, Tunöe, Tataba, Lengo, Poleo, Tandai, Nginia, Kwaio, Nggae, Kilokaka, Malango, Talise, Haununu, Dori'o, Lavukaleve, Bauro (Pawa village), Walade (LauS), Lau North, Ghari, Mono, Sa'a (A'ulu village), Agufi, Reefs, Marau, Ghove, Tolo, Katazi, Oroha, Uki Ni Masi, Alu, 'Are'are (Ma'asupa village), Mbirao, Rihu'a, Mbaelelea, Rawo, Fauro, Moli, To'ambaita, Sa'a (Sa'a village), Ulawa, Faghani, Poro, Ghanongga, Sengga, Blablanga, Langalanga, Kwai, Ghaimuta, Lömaumbi, Ndi, Bauro (Baroo village), Santa Ana, Malagheti, Nduke, Pileni, Vano, Mami, Lungga, Vangunu, Nembao, Avasö, Ndovele, 'Are'are (Waiahaa village), Buma, Kahua, Nanggu, Ughele, Malo, Simbo, Hoava, Roviana, Mbilua, Tawaroga, Mbareke, Ghone, Koo, Kusaghe, Tanema, Kazukuru, Varisi, Mbaniata, Asumboa, Marovo, Lwepe, Tanimbili, Lokuru, Kwara'ae, Ririo, Paripao, Vaghua	5425	U+0069 U+0024
o	o	momoa, koro	Tanimbili, Mbaniata, Savosavo, Bellona, Hoava, Lokuru, Rennell, Fauro, Asumboa, Rawo, Haununu, Anuta, Lungga, Simbo, Sikaiana, Sa'a (Sa'a village), Arosi (Oneibia village), Mono, Lavukaleve, Bauro (Baroo village), Tikopia, Kwai, Faghani, Ontong Java, Nggeri, 'Are'are (Waiahaa village), Oroha, Agufi, Reefs, Santa Ana, Marau, Kusaghe, Rihu'a, Katazi, Ndovele, Kokota, Longgu, Pileni, Santa Catalina, Vangunu, 'Are'are (Ma'asupa village), Lau North, Kazukuru, Tunöe, Sengga, Mami, Marovo, Mbilua, Tanema, Mbaelelea, Lengo, Uki Ni Masi, Tolo, Langalanga, Kahua, Lömaumbi, Ghari, Avasö, Vano, Arosi (Tawatana village), Fataleka, Nduke, Kwara'ae, Ughele, Ghaimuta, Vaghua, Nembao, Tawaroga, Nanggu, Malo, Mbambatana, Kwaio, Lwepe, Nggela, Ririo, Roviana, Mbareke, Ghone, Alu, Buma, Bauro (Pawa village), Ghanongga, Walade (LauS), Varisi, Sa'a (A'ulu village), Moli, Tandai, Mbaengguu, Kia, Ulawa, To'ambaita, Poleo, Ghove, Poro, Koo, Leleghia, Kilokaka, Mbirao, Dhadhaje, Malagheti, Malango, Nggae, Kmagha, Dori'o, Ndi, Talise, Nginia, Samasodu, Blablanga	5060	U+006f
^m	m	-mu, mimi	Malo, Simbo, Nggae, Vano, Malagheti, Ughele, Poleo, Moli, Nggeri, Talise, Vaghua, Mbirao, Tolo, Ontong Java, Buma, Kwaio, Roviana, Kusaghe, Lungga, Ghari, Lwepe, Nginia, Ghanongga, Vangunu, Tandai, Nggela, Malango, Hoava, Kahua, Savosavo, Mbareke, Tikopia, Pileni, Mbambatana, Longgu, Marovo, Anuta, Varisi, Bauro (Baroo village), Ghone, Mbaniata, Sengga, Lengo, Sikaiana, Asumboa, Koo, Avasö, Lokuru, Nduke, Bellona, Katazi, Rennell, Tunöe, Rawo, Tanimbili, Mami, Tawaroga, Santa Catalina, Mbaengguu, Lömaumbi, Ndi, 'Are'are (Waiahaa village), To'ambaita, Oroha, Bauro (Pawa village), Tanema, Mbaelelea, Mono, Fauro, Ghaimuta, Nembao, Alu, Marau, Ririo, Haununu, Sa'a (A'ulu village), Santa Ana, Faghani, Arosi (Tawatana village), Fataleka, Arosi (Oneibia village), Reefs, 'Are'are (Ma'asupa village), Sa'a (Sa'a village), Kwai, Lau North, Uki Ni Masi, Ulawa, Rihu'a, Kwara'ae, Langalanga, Nanggu, Ndovele, Lavukaleve, Agufi, Dori'o, Mbilua, Kokota, Kia, Dhadhaje, Walade (LauS), Samasodu, Kmagha, Tataba, Poro, Leleghia, Ghove, Kilokaka, Kazukuru, Paripao, Blablanga	4765	U+005e U+006d
t	t	mate, mata-na	Anuta, Tikopia, Alu, Mono, Sikaiana, Bellona, Nduke, Rennell, Fauro, Roviana, Mbambatana, Tunöe, Lokuru, Mbareke, Mbaniata, Hoava, Nggela, Bauro (Pawa village), 'Are'are (Waiahaa village), Samasodu, Pileni, Tandai, Mbilua, Haununu, Ughele, Uki Ni Masi, Nggae, Kusaghe, Tawaroga, Simbo, Mami, Lungga, Nggeri, Ghanongga, Ghari, Sa'a (Sa'a village), Dhadhaje, Malo, Ndovele, 'Are'are (Ma'asupa village), Santa Catalina, Vangunu, Sengga, Bauro (Baroo village), Moli, Lengo, Lömaumbi, Ndi, Kia, Faghani, Katazi, Kazukuru, Avasö, Ghone, Mbirao, Rihu'a, Varisi, Marau, Tolo, Rawo, Ulawa, Marovo, Malango, Agufi, Nginia, Buma, Oroha, Malagheti, Kahua, Ghaimuta, Asumboa, Talise, Santa Ana, Vaghua, Lavukaleve, Sa'a (A'ulu village), Nanggu, Savosavo, Arosi (Oneibia village), Longgu, Kilokaka, Fataleka, To'ambaita, Poleo, Vano, Mbaengguu, Tataba, Lwepe, Kokota, Kwaio, Mbaelelea, Langalanga, Arosi (Tawatana village), Kwai, Poro, Dori'o, Leleghia, Blablanga, Nembao, Walade (LauS), Lau North, Koo, Ririo, Kmagha, Reefs, Kwara'ae, Tanimbili, Ghove, Tanema, Paripao	4262	U+0074
ɔ	ɔ	kɔkɔrakɔ, kɔkɔra-na	Samasodu, Kia, Poro, Ghanongga, Varisi, Kmagha, Tataba, Leleghia, Nduke, Mbirao, Dhadhaje, Roviana, Talise, Malagheti, Nggae, Malango, Moli, Nginia, Alu, Poleo, Tandai, Nggela, Blablanga, Mbaengguu, Buma, Sa'a (A'ulu village), Vaghua, Mbareke, Ghove, Ndi, Ulawa, Ughele, Dori'o, To'ambaita, Bauro (Pawa village), Kilokaka, Koo, Kwaio, Walade (LauS), Mbambatana, Tawaroga, Ghone, Ririo, Ghari, Lokuru, Marovo, Mbilua, Tolo, Arosi (Tawatana village), Avasö, Sengga, Lömaumbi, Ghaimuta, Vangunu, Lavukaleve, Kwara'ae, Kokota, Langalanga, Kusaghe, Fataleka, Lungga, Tanimbili, Simbo, Nanggu, Mbaelelea, Mono, Lengo, Paripao, Hoava, Lau North, Nembao, Tunöe, 'Are'are (Ma'asupa village), Ndovele, Longgu, Fauro, Asumboa, Savosavo, Sa'a (Sa'a village), Marau, Reefs, Kwai, Rennell, Uki Ni Masi, Malo, Kahua	4240	U+0254
m	m	mimi, lima	Tanimbili, Asumboa, Buma, Varisi, Reefs, Ghone, Malo, Nanggu, Tanema, Vaghua, Nembao, Vano, Sengga, Ughele, Hoava, Mbareke, Mbambatana, Mbilua, Roviana, Avasö, Kwaio, Vangunu, Lwepe, Nggela, Lengo, Katazi, Moli, Tunöe, Mbaengguu, Longgu, Marovo, Poleo, Simbo, Lömaumbi, Mbirao, Mbaniata, Savosavo, Malagheti, Nduke, Lokuru, Kusaghe, Samasodu, Ghanongga, Malango, Tandai, Nginia, Lavukaleve, Kilokaka, Tolo, Talise, Ndovele, Ririo, Ghaimuta, Mbaelelea, Ghari, Ontong Java, Santa Ana, Kwai, Nggae, Tataba, Rennell, Leleghia, Sa'a (Sa'a village), Lungga, Bellona, Sikaiana, Sa'a (A'ulu village), Kmagha, Dori'o, To'ambaita, Blablanga, 'Are'are (Ma'asupa village), Rawo, Nggeri, Anuta, Fataleka, Kahua, Tawaroga, Ghove, Pileni, Koo, Kokota, Arosi (Oneibia village), Mami, Bauro (Pawa village), Kia, Fauro, Arosi (Tawatana village), Ndi, Uki Ni Masi, Haununu, Oroha, Santa Catalina, Ulawa, Marau, Tikopia, Mono, Agufi, Alu, Langalanga, Rihu'a, Poro, Dhadhaje, Bauro (Baroo village), Faghani, Lau North, Kazukuru, Walade (LauS), 'Are'are (Waiahaa village), Kwara'ae, Paripao	4238	U+006d
