Grapheme	IPA	EXAMPLES	LANGUAGES	FREQUENCY	CODEPOINTS
e$	e	mae, mate	Vano, Buma, Nembao, Asumboa, Sa'a (A'ulu village), Lömaumbi, Avasö, Tunöe, Sengga, Reefs, Katazi, Mbambatana, Ndovele, Nduke, Ghanongga, Kusaghe, Vangunu, Samasodu, Hoava, Kia, Kilokaka, Ghone, Marovo, Tanema, Varisi, Mbareke, Vaghua, Sikaiana, Blablanga, Lungga, Alu, Roviana, Nanggu, Lengo, Tikopia, Poro, Ughele, Savosavo, Kokota, Lokuru, Mbaniata, Anuta, Ontong Java, Mbilua, Mono, Fauro, Ghove, Ririo, Uki Ni Masi, Fataleka, Malo, Leleghia, Simbo, Agufi, Rennell, Dhadhaje, Bellona, Kmagha, Malango, Pileni, Mbaengguu, Walade (LauS), Lavukaleve, Mami, Tawaroga, Longgu, Tataba, Nggae, Kahua, Nggela, Mbirao, Lwepe, Lau North, Nginia, Moli, Ulawa, Kwai, Mbaelelea, Nggeri, 'Are'are (Waiahaa village), Tandai, Tanimbili, Arosi (Oneibia village), Faghani, Ndi, Talise, Langalanga, Ghaimuta, Tolo, Ghari, Kwaio, 'Are'are (Ma'asupa village), Santa Catalina, Poleo, Santa Ana, Malagheti, Sa'a (Sa'a village), Dori'o, Koo, To'ambaita, Haununu, Oroha, Arosi (Tawatana village), Rihu'a, Bauro (Baroo village), Marau, Paripao, Bauro (Pawa village), Rawo, Kwara'ae, Kazukuru	4161	U+0065 U+0024
k	k	kɔkɔrakɔ, kake	Ontong Java, Mbambatana, Ghone, Tunöe, Varisi, Mbareke, Hoava, Tikopia, Vangunu, Katazi, Kusaghe, Sikaiana, Marovo, Ndovele, Lömaumbi, Mbilua, Samasodu, Anuta, Avasö, Roviana, Sengga, Ughele, Vaghua, Santa Ana, Vano, Pileni, Ghanongga, Lavukaleve, Buma, Tanimbili, Nduke, Bellona, Rennell, Kokota, Kia, Kahua, Simbo, Lungga, Marau, Savosavo, 'Are'are (Waiahaa village), Nanggu, Leleghia, Tandai, Kmagha, Mbirao, Mbaelelea, Blablanga, Tataba, Moli, Nggae, Ghove, Malo, Kilokaka, Tolo, Poro, Malango, Fataleka, Reefs, Asumboa, Talise, Nginia, Alu, Ghari, Fauro, To'ambaita, Mono, Haununu, Mbaengguu, 'Are'are (Ma'asupa village), Poleo, Lengo, Malagheti, Tanema, Nggeri, Mami, Ndi, Nggela, Santa Catalina, Koo, Agufi, Tawaroga, Rawo, Lwepe, Oroha, Bauro (Pawa village), Longgu, Sa'a (Sa'a village), Kwai, Rihu'a, Ririo, Langalanga, Faghani, Lau North, Ghaimuta, Ulawa, Walade (LauS), Bauro (Baroo village), Dori'o, Kwaio, Dhadhaje, Uki Ni Masi, Sa'a (A'ulu village), Kwara'ae, Kazukuru, Nembao, Arosi (Oneibia village), Paripao, Arosi (Tawatana village), Mbaniata, Lokuru	4074	U+006b
-	<?>	-mu, -na	Malagheti, Koo, Talise, Bauro (Pawa village), Malango, Nggae, Mbirao, Tandai, Tawaroga, Poleo, Kwaio, Moli, Nggeri, Tolo, Nggela, Langalanga, Kia, Alu, Dhadhaje, Mono, Varisi, Ghone, Samasodu, Kahua, Vaghua, Ughele, Ghari, To'ambaita, Simbo, Lungga, Nginia, Mami, Santa Ana, Sa'a (A'ulu village), Arosi (Tawatana village), Ulawa, Dori'o, Mbareke, Marau, Ghanongga, Nduke, Marovo, Avasö, Kmagha, Bauro (Baroo village), Haununu, Poro, Lau North, Fataleka, Mbaengguu, Fauro, Leleghia, Tanimbili, Roviana, Arosi (Oneibia village), Tataba, Kilokaka, Rihu'a, Mbaelelea, Blablanga, Lengo, Faghani, Ndi, Rawo, Sa'a (Sa'a village), Kusaghe, Ghaimuta, Kokota, 'Are'are (Ma'asupa village), Mbambatana, Asumboa, Oroha, Walade (LauS), 'Are'are (Waiahaa village), Vangunu, Agufi, Lömaumbi, Kwara'ae, Hoava, Paripao, Santa Catalina, Kwai, Tunöe, Sengga, Katazi, Mbilua, Ririo, Longgu, Nanggu, Nembao, Ghove, Uki Ni Masi, Tanema, Malo, Mbaniata, Lwepe, Ndovele	3840	U+002d
o$	o	ao, ono	Tanimbili, Ndovele, Asumboa, Mbaniata, Reefs, Mbilua, Rennell, Uki Ni Masi, Hoava, Lau North, Bellona, Nggeri, Kwai, Sikaiana, Savosavo, Tikopia, Simbo, Anuta, Katazi, Tandai, Mami, Ontong Java, Haununu, Kahua, Arosi (Oneibia village), Bauro (Baroo village), Santa Catalina, Lungga, Marovo, Kazukuru, Kusaghe, Mbaelelea, Pileni, Tunöe, Agufi, Santa Ana, Ughele, Sa'a (Sa'a village), Tanema, Rihu'a, Lokuru, Lömaumbi, Vangunu, Marau, Nembao, Mbambatana, Sengga, Longgu, Ghone, Faghani, Oroha, Fauro, Mono, Avasö, 'Are'are (Ma'asupa village), Moli, Rawo, Nduke, Mbareke, Tolo, Tawaroga, Lengo, Kokota, 'Are'are (Waiahaa village), Sa'a (A'ulu village), Ghari, Malo, Vano, Langalanga, Ghanongga, Arosi (Tawatana village), Fataleka, Lwepe, Bauro (Pawa village), Lavukaleve, Kwaio, Roviana, Vaghua, Ghaimuta, Nanggu, Walade (LauS), Ulawa, Alu, Ririo, Buma, Kwara'ae, Malango, To'ambaita, Samasodu, Mbaengguu, Ghove, Nggela, Varisi, Leleghia, Kia, Kilokaka, Mbirao, Blablanga, Kmagha, Dori'o, Poro, Nginia, Tataba, Malagheti, Koo, Talise, Dhadhaje, Nggae	3287	U+006f U+0024
^k	k	-ku, kake	Ghone, Varisi, Ontong Java, Vaghua, Mbambatana, Samasodu, Tunöe, Savosavo, Ririo, Sikaiana, Katazi, Kokota, Kia, Hoava, Sengga, Avasö, Lavukaleve, Lömaumbi, Tanimbili, Ndovele, Mbaengguu, Kusaghe, Anuta, Fataleka, To'ambaita, Mbareke, Mbilua, Nduke, Tikopia, Tolo, Nggeri, Ghari, Moli, Kwara'ae, Mbaelelea, Nggae, Lungga, Bellona, Mbirao, Blablanga, Simbo, Rennell, Nginia, Dhadhaje, Kilokaka, Marovo, Ghanongga, Roviana, Malagheti, Vangunu, Ughele, Tandai, Talise, Kmagha, Poleo, Buma, Ndi, Leleghia, Malango, Nggela, Tataba, Ghaimuta, Koo, Lengo, Marau, Mono, Alu, Faghani, Pileni, 'Are'are (Waiahaa village), Poro, Reefs, 'Are'are (Ma'asupa village), Fauro, Walade (LauS), Ghove, Longgu, Santa Catalina, Rawo, Haununu, Dori'o, Asumboa, Lau North, Malo, Agufi, Kahua, Bauro (Pawa village), Rihu'a, Uki Ni Masi, Oroha, Sa'a (Sa'a village), Kwai, Bauro (Baroo village), Vano, Sa'a (A'ulu village), Tawaroga, Santa Ana, Ulawa, Lwepe, Kwaio, Tanema, Langalanga, Arosi (Oneibia village), Arosi (Tawatana village), Mami, Nanggu, Paripao, Kazukuru, Nembao, Mbaniata, Lokuru	3244	U+005e U+006b
^t	t	tara, tu	Bellona, Anuta, Rennell, Tikopia, Sikaiana, Hoava, Pileni, Kokota, Roviana, Mbareke, Malango, Kusaghe, Samasodu, Marovo, Ghari, Kia, Nduke, Katazi, Haununu, Malo, Agufi, Vangunu, Mbirao, Tandai, Buma, Simbo, Talise, Mbilua, Ghaimuta, Malagheti, Ughele, Nginia, Ndovele, Dhadhaje, Moli, Tolo, Rawo, Nggeri, Avasö, Sengga, Tunöe, Alu, Bauro (Baroo village), Fauro, Lengo, Lömaumbi, Mono, Mbambatana, Nggela, Ghanongga, Nggae, Vaghua, Poleo, Mami, Longgu, Ghone, Ndi, Vano, Arosi (Oneibia village), 'Are'are (Ma'asupa village), Santa Ana, Lungga, Rihu'a, Bauro (Pawa village), Santa Catalina, Marau, Faghani, Lwepe, Varisi, Tawaroga, Ririo, Sa'a (Sa'a village), Walade (LauS), Kwara'ae, Asumboa, Lau North, Mbaengguu, Arosi (Tawatana village), Kwai, Savosavo, Uki Ni Masi, Oroha, Langalanga, Reefs, Kilokaka, 'Are'are (Waiahaa village), Koo, Lavukaleve, Kahua, Ulawa, Fataleka, To'ambaita, Kwaio, Mbaelelea, Dori'o, Nanggu, Poro, Tataba, Leleghia, Blablanga, Lokuru, Sa'a (A'ulu village), Mbaniata, Ghove, Nembao, Kmagha, Paripao, Kazukuru, Tanema, Tanimbili, Ontong Java	3103	U+005e U+0074
ŋ	ŋ	laŋɔ, taruŋa	Rennell, Bellona, Tanimbili, Ontong Java, Lengo, Vaghua, Mbambatana, Asumboa, Reefs, Ghone, To'ambaita, Varisi, Kwaio, Katazi, Malango, Roviana, Lungga, Lokuru, Moli, Lömaumbi, Mbaniata, Talise, Ririo, Sengga, Mbaengguu, Nduke, Nggela, Mbaelelea, Mbilua, Avasö, Simbo, Vangunu, Pileni, Ndovele, Ghanongga, Tunöe, Kusaghe, Mbareke, Malagheti, Anuta, Tandai, Nginia, Tikopia, Poleo, Vano, Longgu, Mbirao, Tolo, Marovo, Lwepe, Ughele, Haununu, Malo, Nggae, Nggeri, Lau North, Kia, Ghari, Walade (LauS), Fataleka, Arosi (Tawatana village), Nembao, Buma, Ghaimuta, Rawo, Hoava, Bauro (Pawa village), Dori'o, Dhadhaje, Nanggu, Arosi (Oneibia village), Tawaroga, Santa Catalina, Tanema, Rihu'a, Faghani, Ndi, Savosavo, Agufi, Santa Ana, Kahua, Mami, Koo, Poro, Uki Ni Masi, Kmagha, Ulawa, Leleghia, Bauro (Baroo village), Samasodu, Sa'a (A'ulu village), Lavukaleve, Tataba, Kwai, Kwara'ae, Kazukuru, Kilokaka, Kokota, Blablanga, Ghove, Paripao, Alu, Langalanga	3089	U+014b
s	s	pusuasi, susu-na	Hoava, Moli, 'Are'are (Ma'asupa village), Kusaghe, Malagheti, Alu, Talise, Mbambatana, Varisi, Fauro, Marau, Mono, Tunöe, Sa'a (Sa'a village), Nggae, Vangunu, Uki Ni Masi, Oroha, Sa'a (A'ulu village), Ulawa, Tolo, 'Are'are (Waiahaa village), Katazi, Nginia, Arosi (Oneibia village), Nggeri, Poleo, Ghone, Malango, Kwaio, Mbaengguu, Roviana, Mbareke, Mbirao, Tandai, Avasö, Kia, Nduke, Lau North, Haununu, Dori'o, Ghari, Leleghia, Fataleka, Mbilua, Sengga, Kmagha, Arosi (Tawatana village), Faghani, Lavukaleve, Simbo, Agufi, Bauro (Baroo village), Bauro (Pawa village), Rawo, Longgu, Lungga, Lömaumbi, Ndovele, Mami, Tawaroga, Walade (LauS), Langalanga, Rihu'a, Ndi, Poro, Tataba, Santa Catalina, Koo, Ririo, Marovo, Savosavo, Buma, Blablanga, Kahua, Kilokaka, Asumboa, Mbaniata, To'ambaita, Lokuru, Kwai, Tikopia, Santa Ana, Vaghua, Bellona, Kokota, Ghaimuta, Mbaelelea, Kwara'ae, Ghove, Lengo, Ughele, Rennell, Vano, Samasodu, Tanimbili, Sikaiana, Ghanongga, Ontong Java, Nggela, Dhadhaje, Tanema, Reefs, Malo, Kazukuru, Lwepe, Paripao, Nembao, Nanggu, Pileni	2984	U+0073
b	b	mbembe, mburumburu	Tanimbili, Malo, Buma, Reefs, Asumboa, Varisi, Sengga, Ghone, Malagheti, Mbaniata, Mbambatana, Poleo, Lwepe, Moli, Katazi, Tunöe, Nanggu, Vaghua, Avasö, Simbo, Lömaumbi, Mbirao, Kwaio, Lengo, Tolo, Talise, Nggela, Ghanongga, Mbareke, Vangunu, Hoava, Lokuru, Nggae, Roviana, Lungga, Savosavo, Ughele, Ririo, Malango, Mbaengguu, Longgu, Tanema, Koo, Kusaghe, Marovo, Nembao, Nduke, Ghaimuta, Nggeri, Tandai, Ghari, To'ambaita, Mbaelelea, Vano, Nginia, Ndovele, Ndi, Mbilua, Lau North, Fataleka, Kokota, Walade (LauS), Leleghia, Kmagha, Dori'o, Kwai, Poro, Arosi (Tawatana village), Samasodu, Alu, Paripao, Langalanga, Tataba, Arosi (Oneibia village), Fauro, Rennell, Mami, Kilokaka, Bellona, Blablanga, Kwara'ae, Ghove, Dhadhaje, Kia, Kahua, Kazukuru, Lavukaleve, Bauro (Baroo village), Mono, Marau, Pileni	2760	U+0062
^n	n	-na, niu	Malo, Reefs, Nanggu, Tanimbili, Lwepe, Nembao, Asumboa, Tataba, Poro, Leleghia, Kmagha, Samasodu, Ghove, Kokota, Mbambatana, Sengga, Tunöe, Ghanongga, Katazi, Blablanga, Vano, Lömaumbi, Ririo, Avasö, Mbareke, Kilokaka, Mbaniata, Sa'a (Sa'a village), Tanema, Kwaio, Ghone, Vangunu, Marovo, Mbaelelea, Ughele, Roviana, Ghaimuta, Vaghua, Nginia, Kia, Hoava, 'Are'are (Ma'asupa village), Savosavo, Mono, Buma, Alu, Fauro, Marau, 'Are'are (Waiahaa village), Tandai, Mbilua, Varisi, Mbaengguu, Nduke, Kusaghe, Nggeri, Pileni, Malango, To'ambaita, Nggela, Oroha, Simbo, Lokuru, Lavukaleve, Arosi (Tawatana village), Lungga, Ndovele, Nggae, Longgu, Moli, Mbirao, Tolo, Dori'o, Poleo, Ulawa, Lengo, Kwai, Ghari, Sa'a (A'ulu village), Malagheti, Faghani, Ndi, Anuta, Mami, Santa Ana, Rennell, Koo, Fataleka, Talise, Uki Ni Masi, Haununu, Arosi (Oneibia village), Langalanga, Santa Catalina, Bellona, Sikaiana, Agufi, Tawaroga, Rawo, Lau North, Kahua, Tikopia, Kwara'ae, Bauro (Baroo village), Bauro (Pawa village), Walade (LauS), Rihu'a, Dhadhaje, Paripao, Kazukuru	2660	U+005e U+006e
h	h	tahu, mahana	Samasodu, 'Are'are (Waiahaa village), Kia, Leleghia, Kokota, Tataba, Arosi (Tawatana village), Arosi (Oneibia village), Bauro (Pawa village), Haununu, Kmagha, Bauro (Baroo village), Faghani, Blablanga, Tawaroga, Ontong Java, Kilokaka, Malango, Sa'a (Sa'a village), Ghove, Rawo, Ulawa, Kahua, Rihu'a, Rennell, Sikaiana, Nginia, 'Are'are (Ma'asupa village), Sa'a (A'ulu village), Poro, Bellona, Oroha, Pileni, Dhadhaje, Tandai, Marau, Uki Ni Masi, Hoava, Nggela, Mono, Fauro, Nggeri, Alu, Kusaghe, Ndi, Roviana, Mbirao, Marovo, Mbaniata, Nduke, Lokuru, Kwara'ae, Moli, Vangunu, Mbareke, Nembao, Longgu, Lavukaleve, Ughele, Tolo, Simbo, Agufi, Kazukuru, Poleo, Ghaimuta, Santa Catalina, Dori'o, Malagheti	2237	U+0068
^s	s	susu-na, siu	Mbilua, Ndovele, Ghone, Varisi, Vaghua, Avasö, Mbaengguu, Lömaumbi, Ririo, Fataleka, Sengga, Lau North, Lavukaleve, Oroha, Walade (LauS), Katazi, Sa'a (A'ulu village), Alu, Fauro, Mbambatana, Kwara'ae, Ughele, Savosavo, Tunöe, Ulawa, Mono, Kwaio, 'Are'are (Ma'asupa village), Mbirao, Malagheti, Vangunu, Tolo, Ontong Java, Poleo, Nggela, Kia, Moli, 'Are'are (Waiahaa village), Langalanga, Mbareke, Sikaiana, Talise, Tandai, Kokota, Sa'a (Sa'a village), Dhadhaje, Nduke, Tikopia, Koo, Ghari, Malango, To'ambaita, Uki Ni Masi, Lokuru, Roviana, Kilokaka, Nggeri, Dori'o, Mbaniata, Nginia, Kwai, Poro, Nggae, Kmagha, Santa Catalina, Ndi, Leleghia, Blablanga, Simbo, Arosi (Oneibia village), Longgu, Ghaimuta, Arosi (Tawatana village), Lungga, Asumboa, Rennell, Haununu, Kusaghe, Marau, Rihu'a, Mbaelelea, Hoava, Bauro (Baroo village), Mami, Marovo, Kazukuru, Tawaroga, Santa Ana, Lengo, Bellona, Samasodu, Kahua, Bauro (Pawa village), Rawo, Ghove, Tataba, Buma, Agufi, Reefs, Faghani, Vano, Tanimbili, Ghanongga, Paripao, Tanema, Pileni, Malo, Anuta	2114	U+005e U+0073
v	v	uvi, kalevaŋavaŋa	Asumboa, Savosavo, Moli, Vaghua, Talise, Ghanongga, Ghone, Mbaniata, Mbirao, Tanimbili, Malango, Marovo, Tolo, Lokuru, Malagheti, Nggela, Buma, Longgu, Lavukaleve, Nginia, Ghari, Kusaghe, Nembao, Mbareke, Simbo, Poleo, Vangunu, Dhadhaje, Nduke, Hoava, Ughele, Ghaimuta, Lungga, Nggeri, Nggae, Tandai, Ndi, Lengo, Mono, Roviana, Ndovele, Mbambatana, Mbilua, Tunöe, Avasö, Tanema, Koo, Varisi, Lömaumbi, Reefs, Katazi, Samasodu, Pileni, Ririo, Kia, Sengga, Malo, Ontong Java, Kahua, Sikaiana, Bauro (Pawa village), Kilokaka, Anuta, Blablanga, Lwepe, Tataba, Tikopia, Fauro, Vano, Alu, Kmagha, Leleghia, Paripao, Kokota, Nanggu, Ghove, Bauro (Baroo village), Kazukuru, Poro, 'Are'are (Ma'asupa village), Tawaroga, Sa'a (Sa'a village), Faghani	2021	U+0076
ɔ$	ɔ	ɔnɔ, kɔkɔrakɔ	Buma, Kmagha, Nggae, Tataba, Talise, Leleghia, Malango, Poleo, Malagheti, Kilokaka, Mbirao, Ghove, Varisi, Samasodu, Blablanga, Mbaengguu, Ulawa, Kia, Mbilua, Nginia, To'ambaita, Dhadhaje, Vaghua, Ndi, Lokuru, Poro, Nembao, Nggela, Asumboa, Dori'o, Walade (LauS), Roviana, Koo, Tanimbili, Alu, Fataleka, Ghaimuta, Ghari, Kwaio, Sengga, Bauro (Pawa village), Ririo, Kokota, Ghanongga, Arosi (Tawatana village), Lömaumbi, Nanggu, Avasö, Mbareke, Tolo, Ughele, Kusaghe, Vangunu, Sa'a (A'ulu village), Ghone, Langalanga, Nduke, Lengo, Tawaroga, Moli, Paripao, Ndovele, Lungga, Mbambatana, 'Are'are (Ma'asupa village), Mbaelelea, Marovo, Lavukaleve, Hoava, Tandai, Simbo, Longgu, Kwara'ae, Marau, Mbaniata, Lau North, Savosavo, Sa'a (Sa'a village), Kahua, Arosi (Oneibia village), Reefs, Mami, Fauro, Kwai, Mono, Haununu, Tunöe	1975	U+0254 U+0024
^p	p	pua, papa	Anuta, Ghanongga, Vangunu, Mbareke, Lömaumbi, Marovo, Tunöe, Lungga, Ririo, Mbambatana, Simbo, Roviana, Avasö, Sengga, Ughele, Mbilua, Nduke, Katazi, Kia, Varisi, Hoava, Samasodu, Savosavo, Ndovele, Ghone, Vaghua, Tandai, Kusaghe, 'Are'are (Waiahaa village), Ontong Java, 'Are'are (Ma'asupa village), Marau, Nggeri, Oroha, Alu, Tikopia, Ghari, Nggae, Sikaiana, Pileni, Nggela, Lengo, Mono, Longgu, Rennell, Talise, Nginia, Fauro, Mbirao, Ndi, Poleo, Ulawa, Bellona, Rihu'a, Tolo, Malango, Reefs, Faghani, Uki Ni Masi, Sa'a (Sa'a village), Dhadhaje, Malagheti, Sa'a (A'ulu village), Haununu, Rawo, Malo, Ghaimuta, Santa Catalina, Moli, Kokota, Vano, Bauro (Baroo village), Bauro (Pawa village), Santa Ana, Koo, Buma, Blablanga, Kahua, Kilokaka, Lwepe, Agufi, Kazukuru, Tawaroga, Tataba, Tanimbili, Kmagha, Nanggu, Asumboa, Poro, Leleghia, Mami, Tanema, Ghove, Arosi (Oneibia village), Paripao, Nembao, Arosi (Tawatana village)	1926	U+005e U+0070
ɣ	ɣ	mbaɣea, taɣara	Haununu, Bauro (Pawa village), Rawo, Faghani, Agufi, Tawaroga, Mami, Santa Catalina, Bauro (Baroo village), Kahua, Santa Ana, Savosavo, Dhadhaje, Lengo, Nggela, Hoava, Nggae, Ghari, Ghaimuta, Poleo, Nduke, Talise, Kia, Malagheti, Moli, Ghanongga, Samasodu, Leleghia, Ghone, Koo, Lungga, Ughele, Kmagha, Blablanga, Tataba, Simbo, Poro, Kusaghe, Tolo, Vaghua, Roviana, Kilokaka, Kokota, Varisi, Mbirao, Lavukaleve, Ghove, Paripao, Nembao, Rennell, Mbareke, Mbaniata, Tandai, Lokuru, Katazi, Tunöe, Rihu'a, Marovo, Mbambatana, Vangunu, Nanggu, Tanema, Ririo, Arosi (Tawatana village), Nggeri	1908	U+0263
g	g	-ŋgu, ŋgaŋgau	Rennell, Tanimbili, Mbambatana, Lengo, Vaghua, Asumboa, Varisi, Ghone, Lokuru, Kwaio, Lömaumbi, Mbaniata, Katazi, Sengga, Reefs, Mbilua, Avasö, Samasodu, Tunöe, Ririo, Leleghia, Ndovele, Alu, Nduke, Ghove, Nembao, Kmagha, Tataba, Kilokaka, Tanema, Vangunu, Fauro, Mono, Kokota, Arosi (Tawatana village), Dori'o, Blablanga, Kia, Mbirao, Nggela, Kusaghe, Mbareke, Lungga, Roviana, Marovo, Poro, Ghanongga, Longgu, Vano, Tolo, Moli, Kwai, Mbaelelea, Lau North, Talise, Simbo, Mbaengguu, Arosi (Oneibia village), Walade (LauS), Savosavo, Nginia, Hoava, Ghaimuta, Malagheti, Ughele, Ghari, Malango, To'ambaita, Malo, Kazukuru, Tandai, Langalanga, Nanggu, Fataleka, Poleo, Lwepe, Dhadhaje, Nggae, Bellona, Kwara'ae, Nggeri, Buma, Ndi, Koo, Lavukaleve, Paripao, Pileni	1886	U+0067
