Grapheme	IPA	EXAMPLES	LANGUAGES	FREQUENCY	CODEPOINTS
^a	a	ao, au	Bauro (Pawa village), Faghani, Bauro (Baroo village), Haununu, Agufi, Rawo, Mono, Santa Catalina, Buma, Asumboa, Santa Ana, Alu, Rihu'a, Vano, Savosavo, Fauro, Tawaroga, Ontong Java, Anuta, Sikaiana, Mbaengguu, Kahua, Mami, Tikopia, Fataleka, Kwai, Kwaio, Arosi (Oneibia village), Tanema, Arosi (Tawatana village), To'ambaita, Lavukaleve, Ghaimuta, Mbaniata, Longgu, Lengo, Kwara'ae, Lau North, Lungga, Lömaumbi, Pileni, Moli, Uki Ni Masi, Sa'a (Sa'a village), Rennell, Ghari, Mbilua, Avasö, Nggela, Ndovele, Sa'a (A'ulu village), 'Are'are (Ma'asupa village), Malagheti, Walade (LauS), Bellona, Mbaelelea, Tolo, Nginia, Sengga, Dhadhaje, Ulawa, Ghone, Malango, Poleo, Tandai, Tanimbili, Langalanga, Nggeri, Oroha, Ghanongga, Lokuru, Roviana, Mbirao, Dori'o, 'Are'are (Waiahaa village), Talise, Nggae, Vaghua, Marau, Ughele, Koo, Nembao, Malo, Simbo, Vangunu, Ndi, Ririo, Kia, Kilokaka, Samasodu, Varisi, Hoava, Nanggu, Kmagha, Nduke, Kusaghe, Tataba, Marovo, Paripao, Kokota, Leleghia, Mbambatana, Lwepe, Blablanga, Ghove, Katazi, Tunöe, Poro, Mbareke, Kazukuru	1777	U+005e U+0061
^h	h	hai, hau	Sa'a (A'ulu village), Ulawa, Oroha, Sikaiana, Arosi (Tawatana village), Rennell, Kwara'ae, Arosi (Oneibia village), Marau, Ontong Java, Uki Ni Masi, Haununu, Kilokaka, Rihu'a, Sa'a (Sa'a village), 'Are'are (Waiahaa village), Bellona, Blablanga, 'Are'are (Ma'asupa village), Faghani, Kahua, Rawo, Mbaniata, Bauro (Baroo village), Lavukaleve, Nduke, Tawaroga, Moli, Bauro (Pawa village), Mbirao, Lokuru, Dhadhaje, Roviana, Kia, Samasodu, Fauro, Mono, Mbareke, Nggeri, Nggela, Marovo, Hoava, Ghove, Alu, Kusaghe, Tolo, Ndi, Leleghia, Malango, Tataba, Kokota, Tandai, Kmagha, Nginia, Poro, Pileni, Vangunu, Kazukuru, Simbo, Nembao, Longgu, Ughele, Kwai, Lungga, Walade (LauS), Dori'o, Malagheti	1738	U+005e U+0068
p	p	kapi, papa	Malo, Anuta, Mbilua, Lwepe, Ndovele, Roviana, Nanggu, Nduke, Reefs, Vano, Hoava, Lömaumbi, Mono, Fauro, Avasö, Ririo, Mbambatana, Tanimbili, Alu, Ghone, Marau, Savosavo, Varisi, Lungga, Tunöe, Kusaghe, Faghani, Katazi, Sengga, Oroha, Sa'a (Sa'a village), Kia, Ghanongga, Ulawa, 'Are'are (Ma'asupa village), Mbareke, Vangunu, Vaghua, 'Are'are (Waiahaa village), Ughele, Talise, Blablanga, Santa Catalina, Tikopia, Sikaiana, Rihu'a, Pileni, Haununu, Samasodu, Simbo, Bauro (Baroo village), Santa Ana, Kilokaka, Poro, Uki Ni Masi, Kokota, Sa'a (A'ulu village), Tataba, Marovo, Buma, Agufi, Kmagha, Tawaroga, Longgu, Ontong Java, Tolo, Ghove, Kahua, Malagheti, Mbirao, Rawo, Rennell, Leleghia, Nggela, Moli, Lengo, Bellona, Kazukuru, Tandai, Ghaimuta, Ghari, Nginia, Dhadhaje, Bauro (Pawa village), Nggeri, Poleo, Nggae, Tanema, Malango, Ndi, Koo, Nembao, Mami, Asumboa, Arosi (Oneibia village), Arosi (Tawatana village), Paripao	1732	U+0070
^l	l	lima, lua	Dori'o, Kwaio, Pileni, Lavukaleve, Sikaiana, Mbirao, Malango, Nginia, Ontong Java, Mbilua, Nggela, Ghaimuta, Moli, Walade (LauS), Savosavo, Mono, Ndovele, Langalanga, Nanggu, Malagheti, Tolo, Ghari, Talise, Poleo, Malo, Lungga, Lengo, Kwai, Mbaelelea, Uki Ni Masi, Tandai, Ghanongga, Sa'a (A'ulu village), Nggae, Ulawa, Kwara'ae, Ririo, Alu, Fauro, Longgu, Vaghua, Nggeri, Ndi, Lau North, To'ambaita, Lwepe, Vano, Ghone, Tanema, Nduke, Koo, Nembao, Mbambatana, Sengga, Simbo, Mbaengguu, Fataleka, Sa'a (Sa'a village), Reefs, Lömaumbi, Vangunu, Buma, Dhadhaje, Roviana, Marovo, Ughele, Varisi, Asumboa, Avasö, Tunöe, Lokuru, Mbareke, Katazi, Kia, Kusaghe, Kmagha, Tataba, Poro, Paripao, Leleghia, Kokota, Samasodu, Tanimbili, Ghove, Rennell, Hoava, Bellona, Kazukuru, Kilokaka, Tikopia, Blablanga, Mbaniata, Oroha	1718	U+005e U+006c
^v	v	vua, vitu	Nggela, Moli, Malango, Nggae, Mbambatana, Malagheti, Mbirao, Talise, Tolo, Poleo, Lengo, Ghari, Nginia, Dhadhaje, Tunöe, Tandai, Nggeri, Ndi, Katazi, Ghanongga, Ghone, Longgu, Sengga, Lömaumbi, Ririo, Lungga, Buma, Nduke, Ndovele, Mbilua, Avasö, Vaghua, Tanema, Ghaimuta, Vangunu, Koo, Kusaghe, Nembao, Hoava, Ughele, Mbaniata, Varisi, Simbo, Asumboa, Lavukaleve, Roviana, Tanimbili, Kia, Mbareke, Mono, Lokuru, Pileni, Kahua, Savosavo, Ontong Java, Sikaiana, Marovo, Anuta, Samasodu, Tikopia, Paripao, Reefs, Kazukuru, Lwepe, Leleghia, Kilokaka, Kmagha, Tataba, Malo, Kokota, Poro, Blablanga, Vano, Ghove, Nanggu, Rennell, Agufi	1651	U+005e U+0076
^r	r	ria, rua	'Are'are (Waiahaa village), Kahua, Santa Ana, Santa Catalina, Marau, Mami, Arosi (Tawatana village), Rihu'a, Arosi (Oneibia village), Haununu, Faghani, 'Are'are (Ma'asupa village), Tawaroga, Nembao, Bauro (Pawa village), Oroha, Tikopia, Rawo, Anuta, Agufi, Mbaniata, Langalanga, Nduke, Bauro (Baroo village), Avasö, Lömaumbi, Kazukuru, Alu, Kwai, Mono, Mbambatana, Sengga, Fauro, To'ambaita, Talise, Uki Ni Masi, Nggela, Tunöe, Varisi, Dhadhaje, Moli, Ghone, Mbaelelea, Katazi, Ghanongga, Hoava, Kusaghe, Longgu, Malagheti, Kwara'ae, Mbirao, Tolo, Mbareke, Ghaimuta, Walade (LauS), Vangunu, Marovo, Lau North, Malango, Lungga, Lengo, Ndi, Fataleka, Tandai, Mbilua, Nginia, Samasodu, Ndovele, Ulawa, Ughele, Ririo, Poleo, Tanimbili, Nggae, Vaghua, Nggeri, Ghari, Kia, Sa'a (A'ulu village), Roviana, Savosavo, Koo, Lavukaleve, Simbo, Mbaengguu, Sa'a (Sa'a village), Lokuru, Buma, Kwaio, Kmagha, Poro, Tataba, Tanema, Ghove, Leleghia, Vano, Kilokaka, Blablanga, Dori'o, Paripao, Kokota	1529	U+005e U+0072
d	d	-nda, ndɔu	Reefs, Ughele, Lömaumbi, Avasö, Malo, Nggela, Buma, Katazi, Tanema, Mbambatana, Ghone, Nanggu, Simbo, Nggeri, Tunöe, Nggae, Kwaio, Sengga, Tandai, Nginia, Roviana, Savosavo, Varisi, Marovo, Asumboa, Ririo, Lungga, Lokuru, Mbaelelea, Vano, Mbaengguu, Arosi (Oneibia village), Vangunu, Arosi (Tawatana village), Malango, Mbareke, Vaghua, Mbaniata, Nduke, Ghari, Longgu, Ghanongga, Lwepe, Hoava, Ndi, Samasodu, Mbirao, To'ambaita, Ghaimuta, Mbilua, Kia, Kusaghe, Kokota, Lau North, Ndovele, Talise, Lengo, Langalanga, Fataleka, Tolo, Poleo, Malagheti, Dhadhaje, Blablanga, Moli, Walade (LauS), Dori'o, Koo, Ghove, Kmagha, Tanimbili, Leleghia, Tataba, Kwai, Kilokaka, Kwara'ae, Kazukuru, Poro, Paripao, Nembao, Pileni, Mono, Lavukaleve	1440	U+0064
^i	i	inu, ia	Nanggu, Nembao, Ulawa, Lengo, Malango, Buma, Lungga, Asumboa, Tawaroga, Bauro (Pawa village), Moli, Sa'a (A'ulu village), Tandai, Sikaiana, Rawo, Ghari, Simbo, 'Are'are (Ma'asupa village), Anuta, Koo, Uki Ni Masi, Haununu, Nggela, Ghaimuta, Langalanga, Tikopia, Mbirao, Faghani, 'Are'are (Waiahaa village), Nggae, Nduke, Bauro (Baroo village), Mami, Marovo, Vano, Oroha, Tanimbili, Sa'a (Sa'a village), Arosi (Oneibia village), Reefs, Longgu, Arosi (Tawatana village), Varisi, Agufi, Dhadhaje, Santa Ana, Marau, Bellona, Vangunu, Kwara'ae, Pileni, Lau North, Avasö, Kahua, Kusaghe, Mbareke, Santa Catalina, Nggeri, Dori'o, Rennell, Ontong Java, Poleo, Lokuru, Ughele, Talise, Kokota, Fauro, Lömaumbi, Mono, Lavukaleve, Hoava, Mbaengguu, Alu, Roviana, Tataba, Vaghua, Ghone, Walade (LauS), Rihu'a, Mbaelelea, Leleghia, Fataleka, To'ambaita, Nginia, Ndovele, Kwaio, Tolo, Mbilua, Samasodu, Ghanongga, Kmagha, Malagheti, Kwai, Tanema, Mbaniata, Savosavo, Sengga, Ghove, Poro, Malo, Blablanga, Kia, Kilokaka, Ndi, Paripao, Kazukuru, Mbambatana, Lwepe, Katazi, Ririo	1230	U+005e U+0069
_	_	kesa saŋatu, lae mai	Hoava, Vano, Roviana, Marovo, Vangunu, Ontong Java, Kusaghe, Buma, Mbaengguu, Mbareke, Mbambatana, Malo, Tataba, Ghanongga, Leleghia, Fataleka, Nduke, Malango, Blablanga, Sengga, Sa'a (A'ulu village), Nggae, Sikaiana, Ughele, Lwepe, Asumboa, Mbaniata, To'ambaita, Samasodu, Kia, Mbaelelea, Katazi, Kmagha, Bauro (Pawa village), Longgu, Kilokaka, Ghone, Poro, Avasö, Kwara'ae, Dori'o, Tandai, Varisi, Ulawa, Lungga, Rennell, Simbo, Lokuru, Nanggu, Moli, Lengo, Walade (LauS), Tikopia, Ririo, Poleo, Tunöe, Tanema, Faghani, Ghove, Uki Ni Masi, Tanimbili, Sa'a (Sa'a village), Bauro (Baroo village), Tawaroga, Lömaumbi, Anuta, Savosavo, Kwaio, Santa Ana, Malagheti, Bellona, 'Are'are (Waiahaa village), Pileni, Lau North, Kokota, Nginia, Oroha, Ndovele, Reefs, Mami, Santa Catalina, Nggeri, Lavukaleve, 'Are'are (Ma'asupa village), Vaghua, Marau, Kwai, Koo, Ghari, Nembao, Talise, Nggela, Alu, Kahua, Arosi (Tawatana village), Tolo, Ndi, Mbilua, Haununu, Arosi (Oneibia village), Fauro, Ghaimuta, Rawo, Kazukuru, Mono, Agufi, Dhadhaje, Langalanga, Mbirao, Rihu'a, Paripao	1215	U+005f
^ŋ	ŋ	-ŋgu, ŋutu	Bellona, Kwaio, Rennell, Vano, Mbaengguu, Sengga, Varisi, Tanema, Mbaelelea, Avasö, Vaghua, Ghone, Lömaumbi, To'ambaita, Longgu, Katazi, Ririo, Nginia, Mbirao, Mbambatana, Nanggu, Nduke, Kusaghe, Mbareke, Tolo, Ontong Java, Mbilua, Malo, Tunöe, Tanimbili, Ndovele, Ghaimuta, Vangunu, Ghari, Talise, Nggela, Roviana, Savosavo, Arosi (Tawatana village), Malagheti, Marovo, Ughele, Fataleka, Kazukuru, Malango, Nembao, Poleo, Tandai, Buma, Ghanongga, Lokuru, Arosi (Oneibia village), Tikopia, Ndi, Lavukaleve, Nggae, Moli, Lengo, Nggeri, Dori'o, Lau North, Hoava, Asumboa, Uki Ni Masi, Lwepe, Sa'a (A'ulu village), Reefs, Mami, Tawaroga, Bauro (Pawa village), Santa Ana, Santa Catalina, Lungga, Kwara'ae, Rihu'a, Mbaniata, Pileni, Anuta, Koo, Dhadhaje, Bauro (Baroo village), Ulawa, Walade (LauS), Faghani, Kahua, Kmagha, Kwai, Poro, Leleghia, Kia, Simbo, Agufi, Tataba, Kilokaka, Kokota, Samasodu, Blablanga, Fauro, Rawo, Ghove, Paripao, Haununu, Alu	916	U+005e U+014b
^ɣ	ɣ	ɣai, ɣau	Agufi, Talise, Malagheti, Rawo, Poleo, Haununu, Nduke, Ughele, Nggela, Tawaroga, Santa Ana, Hoava, Kahua, Nggae, Kia, Ghanongga, Santa Catalina, Bauro (Baroo village), Mami, Kusaghe, Ghaimuta, Bauro (Pawa village), Simbo, Lengo, Dhadhaje, Roviana, Kokota, Lungga, Samasodu, Tunöe, Ghari, Tolo, Faghani, Blablanga, Koo, Kilokaka, Katazi, Kmagha, Savosavo, Leleghia, Ghove, Rennell, Tataba, Poro, Ghone, Ririo, Mbambatana, Vaghua, Paripao, Mbaniata, Varisi, Rihu'a, Longgu, Mbareke, Lokuru, Lömaumbi, Sengga, Marovo, Reefs, Lwepe, Nanggu, Mbirao, Nembao, Lavukaleve, Kwaio, Nggeri, Malo	897	U+005e U+0263
^f	f	fai, fiu	Tikopia, To'ambaita, Fataleka, Kwaio, Lau North, Mbaengguu, Mbaelelea, Langalanga, Dori'o, Walade (LauS), Santa Catalina, Mami, Santa Ana, Kwai, Agufi, Lavukaleve, Vano, Lokuru, Mbaniata, Blablanga, Kokota, Kilokaka, Poro, Tataba, Leleghia, Kmagha, Pileni, Ghove, Kia, Samasodu, Buma, Tanema, Dhadhaje, Alu, Kwara'ae, Fauro, Nembao, Anuta	894	U+005e U+0066
f	f	ifu-na, ifai	Santa Catalina, Dori'o, Mami, Agufi, Santa Ana, Tikopia, Kwaio, Lokuru, Mbaniata, Langalanga, Mbaelelea, Mbaengguu, Poro, Lau North, Fataleka, To'ambaita, Walade (LauS), Samasodu, Tataba, Kmagha, Kwai, Lavukaleve, Kokota, Ghove, Blablanga, Kia, Leleghia, Kilokaka, Vano, Pileni, Nembao, Nanggu, Dhadhaje, Alu	827	U+0066
a!	a!	mata!i, ha!u	Dori'o, Kilokaka, Oroha, 'Are'are (Ma'asupa village), Kwaio, Sa'a (Sa'a village), Marau, Sa'a (A'ulu village), Ulawa, Rihu'a, Arosi (Oneibia village), Arosi (Tawatana village), 'Are'are (Waiahaa village), Bellona, To'ambaita, Rennell, Uki Ni Masi, Leleghia, Kmagha, Ontong Java, Blablanga, Longgu, Tataba, Mono, Fauro, Poro, Alu, Langalanga, Ghove, Fataleka, Ririo, Kwara'ae, Dhadhaje, Walade (LauS), Mbaengguu, Lau North, Kwai, Mbaelelea, Tikopia, Samasodu, Ndovele, Mbareke, Faghani, Poleo, Pileni	729	U+0061 U+0021
^u	u	ura, uvi	Mbaniata, Sikaiana, Tikopia, Lokuru, Anuta, Langalanga, Arosi (Tawatana village), Lengo, Marau, Ontong Java, Nggela, Arosi (Oneibia village), Vangunu, Dori'o, To'ambaita, Mono, Buma, Sa'a (Sa'a village), Mbaengguu, Fauro, Longgu, Ghaimuta, Moli, Malagheti, Walade (LauS), Pileni, Ughele, Rennell, Uki Ni Masi, Mbilua, Alu, 'Are'are (Ma'asupa village), Mbareke, Ulawa, Kwai, Bellona, 'Are'are (Waiahaa village), Savosavo, Vano, Ndovele, Kwaio, Tolo, Marovo, Lau North, Fataleka, Tandai, Nginia, Oroha, Varisi, Sa'a (A'ulu village), Mbirao, Koo, Malango, Talise, Bauro (Pawa village), Lungga, Tanema, Mbaelelea, Faghani, Nggeri, Ndi, Ghari, Poleo, Haununu, Simbo, Dhadhaje, Nggae, Nanggu, Bauro (Baroo village), Kusaghe, Tataba, Santa Catalina, Kilokaka, Rihu'a, Rawo, Ghove, Nembao, Avasö, Samasodu, Lavukaleve, Kia, Reefs, Mami, Paripao, Blablanga, Tanimbili, Ghanongga, Hoava, Agufi, Kahua, Kmagha, Roviana, Santa Ana, Lömaumbi, Kwara'ae, Leleghia, Ririo, Kokota, Malo, Nduke, Tawaroga, Vaghua, Ghone, Asumboa, Poro, Lwepe, Sengga	667	U+005e U+0075
^w	w	wai, waru	Bauro (Baroo village), Rawo, Haununu, Mami, 'Are'are (Ma'asupa village), Rihu'a, Bauro (Pawa village), Buma, Oroha, Santa Ana, Arosi (Tawatana village), 'Are'are (Waiahaa village), Agufi, Faghani, Sa'a (Sa'a village), Santa Catalina, Arosi (Oneibia village), Sa'a (A'ulu village), Tawaroga, Uki Ni Masi, Ulawa, Kwaio, Marau, Langalanga, Vano, Lau North, Kwai, Tanema, Nanggu, Dori'o, Asumboa, Walade (LauS), Tanimbili, Nembao, Reefs, Longgu, Kahua, Fataleka, Lwepe, Malo, Ghari, To'ambaita, Mono, Ririo, Nggeri	551	U+005e U+0077
w	w	siwa, tewa	Faghani, Rihu'a, Agufi, Rawo, Tawaroga, Sa'a (A'ulu village), Haununu, Mami, Ulawa, Santa Ana, Arosi (Tawatana village), 'Are'are (Waiahaa village), Bauro (Baroo village), Arosi (Oneibia village), Oroha, Uki Ni Masi, Sa'a (Sa'a village), Santa Catalina, Buma, Bauro (Pawa village), Nanggu, Vano, Asumboa, Malo, 'Are'are (Ma'asupa village), Tanimbili, Nembao, Marau, Reefs, Longgu, Lwepe, Tanema, Kwai, Fauro, Pileni, Langalanga, Lau North, Tikopia, Kwara'ae, Mono, Kwaio, Walade (LauS), Kahua	486	U+0077
^e	e	eta, eno	Tawaroga, Buma, Reefs, Alu, Mami, Pileni, Mono, Fauro, Mbaniata, Lokuru, Savosavo, Vano, Ontong Java, Bauro (Baroo village), Santa Ana, Vaghua, Santa Catalina, Marau, Vangunu, Lavukaleve, Uki Ni Masi, Nduke, Longgu, Tanema, Tikopia, Faghani, Mbilua, Malo, Sa'a (Sa'a village), Hoava, Dhadhaje, Kahua, 'Are'are (Ma'asupa village), Lungga, Mbareke, Ulawa, Kwai, Marovo, Lau North, Ghari, Talise, Ririo, Lwepe, Tandai, Nggela, Tunöe, Oroha, Ghaimuta, Arosi (Tawatana village), Moli, Lengo, Mbirao, Tolo, Nggeri, Malango, Avasö, Ndovele, Kwaio, Simbo, Langalanga, Kmagha, Nanggu, Arosi (Oneibia village), Kusaghe, Bellona, Kwara'ae, Rawo, Dori'o, Ndi, Ghove, Ughele, Anuta, Rennell, Koo, Fataleka, Kazukuru, Poleo, Kokota, Haununu, Samasodu, Kia, Sa'a (A'ulu village), Agufi, Nggae, Roviana, Bauro (Pawa village), Tataba, Ghone, Lömaumbi, Walade (LauS), Sikaiana, 'Are'are (Waiahaa village), Poro, Paripao, Nginia, Blablanga, Varisi, Ghanongga	470	U+005e U+0065
ā	ā	mā-na, wātea	Fauro, Ontong Java, Alu, Sikaiana, Dori'o, Mono, Bellona, Nembao, Anuta, Rennell, Arosi (Oneibia village), Samasodu, Langalanga, Bauro (Baroo village), Bauro (Pawa village), Lau North, Oroha, Faghani, Arosi (Tawatana village), Kwara'ae, Fataleka, Kwaio, To'ambaita, Santa Ana, Haununu, Rihu'a, Mbaelelea, Rawo, Sa'a (Sa'a village), Tolo, Sa'a (A'ulu village), Pileni, Mbaengguu, Asumboa, Tawaroga, Vaghua, Walade (LauS), Lokuru, Mbaniata, Poro, Nggela, Reefs, Lungga, 'Are'are (Waiahaa village), Kahua, Kmagha, Kwai, Nanggu, Tikopia, 'Are'are (Ma'asupa village), Mami, Tanimbili, Leleghia, Lavukaleve, Poleo, Lengo, Ughele, Kilokaka, Tunöe, Varisi, Ghari, Kusaghe, Ririo, Longgu, Moli, Ulawa, Agufi, Malagheti, Marau	460	U+0101
^b	b	bebe, biti	Dori'o, Lau North, Kwai, Samasodu, Leleghia, Alu, Kmagha, Kilokaka, Fauro, Langalanga, Arosi (Oneibia village), Kia, Ghove, Walade (LauS), Dhadhaje, Kwara'ae, Tataba, Arosi (Tawatana village), Bauro (Baroo village), Poro, Bellona, Mami, Rennell, Blablanga, Fataleka, Kahua, Kokota, To'ambaita, Kazukuru, Bauro (Pawa village), Mono, Kwaio, Pileni, Mbaengguu, Nggela, Mbaelelea, Lömaumbi, Faghani, Avasö, Vaghua, Sa'a (Sa'a village), Vano, Lokuru, Asumboa	437	U+005e U+0062
^g	g	-gu, glaba	Poro, Leleghia, Kmagha, Tataba, Blablanga, Ghove, Lau North, Samasodu, Kilokaka, Kwai, Kokota, Walade (LauS), Dori'o, Langalanga, Kia, Arosi (Oneibia village), Arosi (Tawatana village), Kwara'ae, Bellona, Fataleka, Kazukuru, Dhadhaje, Kwaio, Alu, Fauro, Mono, Nanggu, Vano	431	U+005e U+0067
z	z	pazapaza, zazahɔ	Ughele, Mbaniata, Ghanongga, Lokuru, Mbareke, Mbilua, Savosavo, Ndovele, Lömaumbi, Avasö, Tunöe, Samasodu, Vangunu, Varisi, Mbambatana, Kia, Katazi, Blablanga, Sengga, Kilokaka, Kusaghe, Kokota, Poro, Roviana, Nduke, Nginia, Vaghua, Hoava, Ghone, Kazukuru, Ririo, Marovo, Simbo, Lengo	410	U+007a
œ	œ	kœkœpa, mœnœwœla	Malo, Lwepe, Katazi, Mbambatana, Lömaumbi, Nanggu, Avasö, Tunöe, Nembao, Sengga, Kahua, Tawaroga, Ririo, Vaghua, Mami, Ghone	391	U+0153
^o	o	ono, one	Lavukaleve, Kahua, Kwai, Oroha, Sa'a (Sa'a village), Lokuru, Marau, Tanema, Arosi (Oneibia village), Mami, Fauro, Mono, Mbaniata, Bauro (Baroo village), 'Are'are (Ma'asupa village), Longgu, Uki Ni Masi, Lungga, Lau North, Tikopia, Kwara'ae, Reefs, Mbaelelea, Rawo, Arosi (Tawatana village), 'Are'are (Waiahaa village), Langalanga, Santa Ana, Santa Catalina, Lengo, Rennell, Bellona, Tanimbili, Ndovele, Ontong Java, Anuta, Nanggu, Savosavo, Rihu'a, Tawaroga, Marovo, Faghani, Pileni, Vano, Haununu, Asumboa, Vangunu, Sikaiana, Simbo, Hoava, Agufi, Ughele, Malo, Alu, Buma, Ghari, Kusaghe, Kwaio, Lwepe, Mbilua, Avasö, Nggeri, Roviana, Nduke, Fataleka, Sengga, Ghaimuta, Kokota, Ghone, Lömaumbi	380	U+005e U+006f
ñ	ñ	nañafa-ña, añe	Dhadhaje, Leleghia, Kmagha, Poro, Tataba, Tanimbili, Nembao, Asumboa, Mbilua, Ndovele, Ghove, Savosavo, Simbo, Lungga, Ghanongga, Buma, Reefs, Lwepe, Malo, Blablanga, Tanema	377	U+00f1
